/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.17

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.55
 -- right : 0.00
 -- None : -2.12
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -8.95
 -- right : 0.44
 -- None : 0.00
 -- left : -5.38

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -9.78
 -- right : 0.47
 -- None : 1.46
 -- left : -8.25

('right', 'green', 'forward', 'forward')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.85

('right', 'green', None, 'forward')
 -- forward : 0.34
 -- right : 0.88
 -- None : -2.73
 -- left : -14.70

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.93
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -20.05
 -- right : -9.83
 -- None : 1.70
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.77
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.63
 -- right : -0.11
 -- None : 0.02
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -4.88
 -- right : 0.00
 -- None : 0.00
 -- left : -6.98

('right', 'red', None, 'right')
 -- forward : -7.70
 -- right : 0.00
 -- None : 1.73
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -20.11
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : 0.04

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.61

('right', 'green', 'left', 'left')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.30
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.85
 -- None : -4.05
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -4.80
 -- right : 0.00
 -- None : 2.21
 -- left : -29.98

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -19.77
 -- right : 0.00
 -- None : 0.90
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.52
 -- None : -2.92
 -- left : -14.66

('forward', 'red', None, None)
 -- forward : -5.47
 -- right : 0.45
 -- None : 1.28
 -- left : -20.03

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -20.08
 -- right : 0.00
 -- None : 0.52
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.32
 -- right : 1.41
 -- None : -3.82
 -- left : 0.38

('left', 'green', None, 'left')
 -- forward : 0.10
 -- right : 1.23
 -- None : 0.18
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -19.88
 -- right : 0.00
 -- None : 0.92
 -- left : -19.91

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.55
 -- right : 1.39
 -- None : -3.47
 -- left : 0.57

('right', 'red', 'left', None)
 -- forward : -7.75
 -- right : 2.05
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.85
 -- None : 0.39
 -- left : 0.39

('left', 'green', None, 'forward')
 -- forward : 0.12
 -- right : 0.90
 -- None : -4.09
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -8.73
 -- right : 1.03
 -- None : 1.17
 -- left : -9.23

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -19.56
 -- right : 1.58
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : -0.13
 -- None : 0.00
 -- left : -22.76

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.69
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.22
 -- None : 2.69
 -- left : -9.02

