/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.60
 -- left : -16.12

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : -4.47
 -- right : 2.02
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -8.10
 -- None : 1.94
 -- right : 0.81
 -- left : -32.50

('left', 'green', 'forward', 'left')
 -- forward : 0.44
 -- None : 0.00
 -- right : -0.04
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -7.94
 -- None : 1.22
 -- right : 1.23
 -- left : -7.38

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -10.51
 -- None : 1.74
 -- right : -0.11
 -- left : -10.35

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 2.42
 -- right : 0.00
 -- left : -32.13

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -4.76
 -- right : 0.00
 -- left : -15.83

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.95
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -9.82
 -- None : 0.90
 -- right : 2.01
 -- left : -10.16

('forward', 'red', None, 'forward')
 -- forward : -10.67
 -- None : 2.02
 -- right : 0.65
 -- left : -9.25

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.46
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.51
 -- right : 1.60
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -9.25
 -- None : 0.51
 -- right : 0.68
 -- left : -9.72

('left', 'green', None, 'forward')
 -- forward : 0.16
 -- None : -5.62
 -- right : 0.74
 -- left : -20.26

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -4.16
 -- right : 0.69
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -9.14
 -- None : 2.09
 -- right : 1.54
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -15.05
 -- None : 2.10
 -- right : 1.07
 -- left : -9.55

('forward', 'red', 'right', 'left')
 -- forward : -7.58
 -- None : 0.00
 -- right : 1.04
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -7.64
 -- None : 2.29
 -- right : 0.00
 -- left : -8.46

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.90
 -- right : 0.79
 -- left : 1.60

('right', 'green', 'right', None)
 -- forward : 0.63
 -- None : -3.82
 -- right : 1.35
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -9.54
 -- None : 0.57
 -- right : 2.49
 -- left : -10.54

('right', 'green', 'forward', 'left')
 -- forward : 0.97
 -- None : 0.89
 -- right : 2.32
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.43
 -- None : 0.28
 -- right : 0.53
 -- left : 0.25

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.92
 -- right : 0.33
 -- left : -9.50

('right', 'red', 'left', None)
 -- forward : -9.23
 -- None : 0.72
 -- right : 1.30
 -- left : -9.57

('left', 'red', 'right', None)
 -- forward : -8.22
 -- None : 1.65
 -- right : 0.56
 -- left : -7.21

('left', 'green', 'left', 'right')
 -- forward : 1.35
 -- None : 0.00
 -- right : 1.04
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.11
 -- None : -4.96
 -- right : 0.74
 -- left : 0.64

('forward', 'green', 'right', 'forward')
 -- forward : 2.62
 -- None : -3.47
 -- right : 0.81
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.20
 -- None : 0.26
 -- right : 0.80
 -- left : 1.59

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.15

('right', 'green', 'forward', None)
 -- forward : -0.11
 -- None : -3.75
 -- right : 2.04
 -- left : 1.30

('right', 'red', 'left', 'right')
 -- forward : -8.46
 -- None : 2.11
 -- right : 0.00
 -- left : -31.86

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.15
 -- right : -19.84
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -31.98
 -- None : 1.85
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.35
 -- None : -5.72
 -- right : -0.26
 -- left : 0.10

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.11
 -- right : -19.24
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -4.49
 -- right : -0.24
 -- left : -15.41

('left', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.43
 -- right : 0.39
 -- left : -10.39

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.55
 -- right : 0.00
 -- left : -7.21

('left', 'green', 'forward', None)
 -- forward : 0.31
 -- None : -4.11
 -- right : 0.00
 -- left : 1.07

('forward', 'green', 'right', None)
 -- forward : 1.45
 -- None : -4.25
 -- right : 0.00
 -- left : 0.31

('left', 'green', 'right', None)
 -- forward : 0.39
 -- None : -4.24
 -- right : 1.59
 -- left : 0.70

('forward', 'green', None, 'forward')
 -- forward : 1.51
 -- None : -4.94
 -- right : -0.05
 -- left : -16.53

('forward', 'green', 'forward', 'forward')
 -- forward : 1.50
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -40.27
 -- None : 1.93
 -- right : -18.44
 -- left : -40.18

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.11
 -- right : 1.13
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 2.07
 -- None : -4.59
 -- right : 0.95
 -- left : 0.27

('forward', 'red', 'left', 'right')
 -- forward : -9.79
 -- None : 1.75
 -- right : 0.00
 -- left : -31.32

('right', 'green', None, 'left')
 -- forward : 0.42
 -- None : 0.30
 -- right : 2.01
 -- left : 1.10

('forward', 'green', 'left', 'left')
 -- forward : 1.48
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.35
 -- None : -4.83
 -- right : 0.33
 -- left : 2.39

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.35
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.50
 -- None : -4.86
 -- right : 0.58
 -- left : 2.33

('left', 'green', 'right', 'forward')
 -- forward : -0.38
 -- None : -3.29
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -9.27
 -- None : 2.54
 -- right : 0.39
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.56
 -- None : 0.00
 -- right : 0.14
 -- left : -15.96

('left', 'red', None, 'right')
 -- forward : -15.02
 -- None : 2.56
 -- right : 0.85
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -32.76
 -- None : 2.50
 -- right : 0.00
 -- left : -32.77

('right', 'red', None, 'forward')
 -- forward : -10.59
 -- None : 1.53
 -- right : 1.45
 -- left : -9.98

('forward', 'green', None, 'right')
 -- forward : 2.37
 -- None : -4.71
 -- right : -0.22
 -- left : -20.32

('right', 'green', None, None)
 -- forward : 0.55
 -- None : -5.49
 -- right : 1.34
 -- left : 0.34

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.77
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -10.50
 -- None : 1.05
 -- right : 0.04
 -- left : -15.19

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.68
 -- right : 0.00
 -- left : 0.96

('right', 'green', 'left', 'forward')
 -- forward : 1.14
 -- None : -4.33
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -32.66
 -- None : 0.93
 -- right : -15.34
 -- left : -38.52

('forward', 'red', 'left', 'left')
 -- forward : -7.53
 -- None : 1.26
 -- right : 0.85
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -7.62
 -- None : 0.00
 -- right : 1.26
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 1.25
 -- None : 0.56
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -9.44
 -- None : 2.41
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.05
 -- None : -3.54
 -- right : 0.03
 -- left : -15.38

('left', 'red', 'left', 'right')
 -- forward : -33.69
 -- None : 0.00
 -- right : 0.47
 -- left : -32.71

('right', 'red', 'right', None)
 -- forward : -8.33
 -- None : 1.54
 -- right : 1.99
 -- left : -33.20

('left', 'green', 'forward', 'right')
 -- forward : 1.41
 -- None : -3.61
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.21
 -- None : -4.93
 -- right : 1.33
 -- left : -20.59

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.72
 -- right : 0.00
 -- left : -32.68

('left', 'red', None, 'forward')
 -- forward : -8.09
 -- None : 2.00
 -- right : 0.43
 -- left : -9.35

('right', 'red', None, 'right')
 -- forward : -7.86
 -- None : 1.38
 -- right : 0.00
 -- left : -32.24

('right', 'red', 'forward', None)
 -- forward : -31.76
 -- None : 1.65
 -- right : -16.65
 -- left : -39.37

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.01
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 1.23
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.70
 -- None : -4.29
 -- right : 2.09
 -- left : -0.06

('left', 'red', None, None)
 -- forward : -9.78
 -- None : 1.51
 -- right : 0.90
 -- left : -9.98

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.94
 -- right : -16.20
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -39.70
 -- None : 1.43
 -- right : -20.63
 -- left : -38.79

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.14
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -7.67
 -- None : 1.37
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -3.64
 -- right : 0.24
 -- left : 0.00

